# open account in GitHub.com

# download git from https://git-scm.com/downloads

# create a new repository use in graphical interface from GitHub

# or create a new repository on the command line from git 
  $ echo "# RepositoryName" >> README.md
  $ git init
  $ git add README.md
  $ git commit -m "first commit"
  $ git branch -M main
  $ git remote add origin https://github.com/USERname/RepositoryName.git
  $ git push -u origin main

# or push an existing repository from the command line in git
  $ git remote add origin https://github.com/USERname/RepositoryName.git
  $ git branch -M main
  $ git push -u origin main

# connecting git to GitHub from the command line in git
  $ git remote add origin https://github.com/USERname/RepositoryName.git
  $ git push origin main 
  and write GitHub username email password specific code 
  
# "main" is  name of the branch name 
  
# git আর GitHub হচ্ছে data tracking system বা code management system
# git কাজ করে Local Computer এর মাধ্যমে client side
# git তিন ভাগে বিভক্ত ১.Working Directory ২.stage ৩.local repository 
# GitHub কাজ করে Remote থেকে server এর মাধ্যমে server side
# data যেখানে change করা হোক না কেন Local computer আর Remote server এ একই থাকবে
# বিশেষ command এর মাধ্যম data tracking করা হয়

# git command list

# working directory এর command list

  $ mkdir folderName	[নতুন folder তৈরি করা]
  $ git merge branchName -m "write your message"	[যে branch কে merge করব সে branch এ switch করে অন্য branch কে merge করব]

# Example- প্রধান branch হচ্ছে main আর sub branch হচ্ছে development
           $ git branch develoment								[sub branch তৈরি করা হল]
           $ git branch										[এখন main branch এ আছি sub branch(development) এ switch বা move করব]
           $ git checkout development							[main brnach থেকে development branch এ switch করেছি]
           $ git branch										[এখন development branch এ আছি] 
           $ git merge main -m "merge in development branch to main brnach"	[development branch থেকে main branch কে merge করেছি]

# git - push, fetch & pull

# push	-	Local repository/Client side থেকে Remote/Server side বা GitHub এ data পাঠানো হয়
# fetch	-	Remote/Server side বা GitHub থেকে Local repository/Client side এ data পাঠানো হয় 
        		কিন্তু working directory তে data আসে না data থাকে Local repository তে
# pull	-	Remote/Server side বা GitHub থেকে working directory তে data change সহ সব data পাঠানো হয় 

# push - Remote কে git এর ভাষা origin বলা হয়
  
  $ git push origin branchName[Local repository থেকে GitHub এ data পাঠানো জন্য]
  $ git push origin branchName --force[সাধারণ অবস্থায় Local repository থেকে GitHub এ data না গেলে]
 
# fetch
  
  $ git fetch   
